fund_record_id,account_id,launch_date,launch_size_eur
FUND-0000001,ACME-EU-01448,2025-08-29,204979853.3533369
FUND-0000002,ACME-EU-01115,2025-10-09,462089408.34244066
FUND-0000003,ACME-EU-01065,2025-06-15,56828427.6580128
FUND-0000004,ACME-EU-02288,2025-10-07,258695769.7210869
FUND-0000005,ACME-EU-01538,2025-12-07,393474668.8130327
FUND-0000006,ACME-EU-00669,2025-11-28,471323122.45253825
FUND-0000007,ACME-EU-01584,2026-02-26,373641543.1273253
FUND-0000008,ACME-EU-02405,2025-08-20,360562208.7735587
FUND-0000009,ACME-EU-00498,2025-12-01,413417557.0076854
FUND-0000010,ACME-EU-02481,2026-02-19,223654409.26779428
FUND-0000011,ACME-EU-00472,2025-07-05,403116421.7762987
FUND-0000012,ACME-EU-00247,2025-08-09,4974237.967980112
FUND-0000013,ACME-EU-00924,2026-03-12,462355966.63302565
FUND-0000014,ACME-EU-01132,2025-11-01,222209948.2490705
FUND-0000015,ACME-EU-00671,2025-11-01,277136713.74500805
FUND-0000016,ACME-EU-00917,2025-11-24,128186242.20852627
FUND-0000017,ACME-EU-01415,2025-08-04,371522885.5873703
FUND-0000018,ACME-EU-01607,2025-11-15,39241267.431149155
FUND-0000019,ACME-EU-00403,2025-10-30,436445265.4708708
FUND-0000020,ACME-EU-01104,2025-08-06,414230297.674165
FUND-0000021,ACME-EU-02073,2025-08-18,108813998.00613843
FUND-0000022,ACME-EU-00720,2025-09-08,404852874.7443459
FUND-0000023,ACME-EU-02012,2025-07-17,393392508.79767925
FUND-0000024,ACME-EU-02437,2026-01-03,316476082.2792206
FUND-0000025,ACME-EU-00197,2025-10-31,187386568.27294406
FUND-0000026,ACME-EU-00892,2025-08-07,136477878.33675206
FUND-0000027,ACME-EU-01265,2026-03-08,116660011.55438566
FUND-0000028,ACME-EU-01035,2025-06-18,159985872.41903996
FUND-0000029,ACME-EU-01326,2025-07-04,451875663.27283263
FUND-0000030,ACME-EU-00510,2025-07-15,39742747.21840186
FUND-0000031,ACME-EU-01428,2026-03-01,414606766.85022634
FUND-0000032,ACME-EU-00195,2025-08-29,175096147.44586995
FUND-0000033,ACME-EU-01180,2025-06-20,261278098.60966775
FUND-0000034,ACME-EU-02033,2026-02-08,397448331.1905968
FUND-0000035,ACME-EU-00933,2025-12-25,442303896.9644627
FUND-0000036,ACME-EU-01125,2026-01-01,173045928.61625084
FUND-0000037,ACME-EU-01823,2026-02-14,231459897.15628004
FUND-0000038,ACME-EU-01367,2025-06-25,207843516.34357935
FUND-0000039,ACME-EU-01993,2025-10-10,7612265.718451363
FUND-0000040,ACME-EU-01259,2025-09-22,148675501.54046965
FUND-0000041,ACME-EU-02275,2025-09-27,230135427.63254836
FUND-0000042,ACME-EU-01274,2026-03-27,206135710.83133945
FUND-0000043,ACME-EU-01937,2025-09-20,361242684.53032404
FUND-0000044,ACME-EU-01267,2025-12-02,193017004.9933305
FUND-0000045,ACME-EU-00773,2026-03-11,245198848.03636444
FUND-0000046,ACME-EU-01609,2026-03-07,215374687.4740493
FUND-0000047,ACME-EU-01312,2026-02-28,370572448.2982909
FUND-0000048,ACME-EU-00135,2025-12-12,431623227.0944943
FUND-0000049,ACME-EU-01856,2025-06-22,266412650.42474955
FUND-0000050,ACME-EU-02400,2025-11-22,394926664.9034004
FUND-0000051,ACME-EU-00421,2025-08-13,149096554.32790545
FUND-0000052,ACME-EU-01756,2025-12-09,271143435.4684771
FUND-0000053,ACME-EU-00708,2025-11-14,173269746.88131624
FUND-0000054,ACME-EU-00094,2025-09-25,207686261.8603433
FUND-0000055,ACME-EU-00057,2025-11-06,366474518.5415216
FUND-0000056,ACME-EU-00219,2026-01-17,440949578.6840236
FUND-0000057,ACME-EU-01037,2025-11-21,61626200.15279494
FUND-0000058,ACME-EU-01294,2025-07-12,317684988.9872029
FUND-0000059,ACME-EU-01953,2026-03-27,291489759.98132145
FUND-0000060,ACME-EU-01450,2025-12-16,60089104.54879001
FUND-0000061,ACME-EU-02360,2025-08-18,106735270.88961443
FUND-0000062,ACME-EU-01466,2026-03-20,156190244.87160745
FUND-0000063,ACME-EU-00299,2025-08-11,84298604.33793323
FUND-0000064,ACME-EU-02178,2025-08-23,122621011.77964655
FUND-0000065,ACME-EU-00179,2026-01-23,134532798.63199204
FUND-0000066,ACME-EU-01188,2025-12-08,168501242.68649074
FUND-0000067,ACME-EU-01473,2026-03-17,374945835.94777834
FUND-0000068,ACME-EU-00189,2026-01-03,286384189.72144973
FUND-0000069,ACME-EU-00573,2025-08-08,493137089.3037493
FUND-0000070,ACME-EU-00434,2025-12-30,207953177.65676805
FUND-0000071,ACME-EU-00519,2026-02-04,377178671.8446256
FUND-0000072,ACME-EU-02347,2026-03-18,435862742.26689035
FUND-0000073,ACME-EU-02272,2025-09-02,339810268.0259829
FUND-0000074,ACME-EU-01085,2026-03-16,206520505.4683305
FUND-0000075,ACME-EU-01289,2025-11-29,377043720.7421307
FUND-0000076,ACME-EU-01124,2026-03-10,102629901.74856974
FUND-0000077,ACME-EU-01342,2026-01-14,164448530.42488608
FUND-0000078,ACME-EU-02257,2025-07-30,273795942.2945451
FUND-0000079,ACME-EU-01491,2025-08-19,288129284.255788
FUND-0000080,ACME-EU-00044,2026-01-19,12048596.2608421
FUND-0000081,ACME-EU-01879,2025-08-31,472611980.1892483
FUND-0000082,ACME-EU-00451,2025-12-19,348617008.3374776
FUND-0000083,ACME-EU-02046,2025-09-25,248356171.36571363
FUND-0000084,ACME-EU-00045,2025-11-18,466630489.9697459
FUND-0000085,ACME-EU-01284,2025-12-09,220108687.0601634
FUND-0000086,ACME-EU-01968,2025-11-18,490237349.5649155
FUND-0000087,ACME-EU-02091,2026-03-10,256630093.86449906
FUND-0000088,ACME-EU-00255,2026-03-06,58028599.22899175
FUND-0000089,ACME-EU-01946,2025-08-15,382635685.2571793
